Kommune;2018;2019;Folketilvekst i prosent;
0101 Halden;31037;31177;0,5;
0104 Moss;32588;32726;0,4;
0105 Sarpsborg;55543;55997;0,8;
0106 Fredrikstad;80977;81772;1,0;
0111 Hvaler;4540;4599;1,3;
0118 Aremark;1399;1357;-3,0;
0119 Marker;3567;3592;0,7;
0121 Rømskog;682;673;-1,3;
0122 Trøgstad;5337;5347;0,2;
0123 Spydeberg;5853;6042;3,2;
0124 Askim;15810;15865;0,3;
0125 Eidsberg;11414;11424;0,1;
0127 Skiptvet;3831;3797;-0,9;
0128 Rakkestad;8202;8230;0,3;
0135 Råde;7465;7542;1,0;
0136 Rygge;16083;16145;0,4;
0137 Våler (Østfold);5471;5593;2,2;
0138 Hobøl;5621;5642;0,4;
0211 Vestby;17486;17824;1,9;
0213 Ski;30880;30843;-0,1;
0214 Ås;20084;20335;1,2;
0215 Frogn;15735;15761;0,2;
0216 Nesodden;19287;19488;1,0;
0217 Oppegård;27178;27394;0,8;
0219 Bærum;125454;126841;1,1;
0220 Asker;60926;61523;1,0;
0221 Aurskog-Høland;16390;16500;0,7;
0226 Sørum;17980;18263;1,6;
0227 Fet;11663;11842;1,5;
0228 Rælingen;17874;18161;1,6;
0229 Enebakk;10945;11026;0,7;
0230 Lørenskog;38670;40106;3,7;
0231 Skedsmo;54178;55652;2,7;
0233 Nittedal;23545;24089;2,3;
0234 Gjerdrum;6704;6823;1,8;
0235 Ullensaker;36576;38234;4,5;
0236 Nes (Akershus);21681;21885;0,9;
0237 Eidsvoll;24647;24919;1,1;
0238 Nannestad;13240;13682;3,3;
0239 Hurdal;2903;2864;-1,3;
0301 Oslo kommune;673469;681071;1,1;
0402 Kongsvinger;17934;17823;-0,6;
0403 Hamar;30930;31144;0,7;
0412 Ringsaker;34151;34488;1,0;
0415 Løten;7615;7663;0,6;
0417 Stange;20646;20916;1,3;
0418 Nord-Odal;5097;5024;-1,4;
0419 Sør-Odal;7884;7879;-0,1;
0420 Eidskog;6142;6114;-0,5;
0423 Grue;4740;4646;-2,0;
0425 Åsnes;7279;7214;-0,9;
0426 Våler (Hedmark);3680;3705;0,7;
0427 Elverum;21123;21191;0,3;
0428 Trysil;6567;6607;0,6;
0429 Åmot;4480;4407;-1,6;
0430 Stor-Elvdal;2490;2459;-1,2;
0432 Rendalen;1827;1791;-2,0;
0434 Engerdal;1294;1286;-0,6;
0436 Tolga;1553;1551;-0,1;
0437 Tynset;5605;5591;-0,2;
0438 Alvdal;2424;2418;-0,2;
0439 Folldal;1569;1577;0,5;
0441 Os (Hedmark);1936;1912;-1,2;
0501 Lillehammer;27938;28023;0,3;
0502 Gjøvik;30642;30676;0,1;
0511 Dovre;2642;2615;-1,0;
0512 Lesja;2038;2009;-1,4;
0513 Skjåk;2179;2204;1,1;
0514 Lom;2331;2293;-1,6;
0515 Vågå;3638;3589;-1,3;
0516 Nord-Fron;5728;5742;0,2;
0517 Sel;5872;5789;-1,4;
0519 Sør-Fron;3146;3127;-0,6;
0520 Ringebu;4454;4425;-0,7;
0521 Øyer;5130;5119;-0,2;
0522 Gausdal;6148;6112;-0,6;
0528 Østre Toten;14888;14948;0,4;
0529 Vestre Toten;13314;13384;0,5;
0532 Jevnaker;6777;6846;1,0;
0533 Lunner;9065;9051;-0,2;
0534 Gran;13770;13642;-0,9;
0536 Søndre Land;5650;5623;-0,5;
0538 Nordre Land;6750;6671;-1,2;
0540 Sør-Aurdal;3014;2981;-1,1;
0541 Etnedal;1352;1305;-3,5;
0542 Nord-Aurdal;6443;6418;-0,4;
0543 Vestre Slidre;2139;2135;-0,2;
0544 Øystre Slidre;3221;3208;-0,4;
0545 Vang;1601;1610;0,6;
0602 Drammen;68713;68933;0,3;
0604 Kongsberg;27410;27481;0,3;
0605 Ringerike;30283;30442;0,5;
0612 Hole;6833;6845;0,2;
0615 Flå;1069;1052;-1,6;
0616 Nes (Buskerud);3341;3315;-0,8;
0617 Gol;4566;4576;0,2;
0618 Hemsedal;2457;2481;1,0;
0619 Ål;4626;4671;1,0;
0620 Hol;4520;4473;-1,0;
0621 Sigdal;3488;3490;0,1;
0622 Krødsherad;2277;2239;-1,7;
0623 Modum;13880;13980;0,7;
0624 Øvre Eiker;18926;19117;1,0;
0625 Nedre Eiker;24917;24963;0,2;
0626 Lier;25980;26373;1,5;
0627 Røyken;22452;22635;0,8;
0628 Hurum;9450;9521;0,8;
0631 Flesberg;2688;2694;0,2;
0632 Rollag;1411;1419;0,6;
0633 Nore og Uvdal;2482;2448;-1,4;
0701 Horten;27317;27334;0,1;
0704 Tønsberg;45360;45976;1,4;
0710 Sandefjord;62615;63271;1,0;
0711 Svelvik;6672;6685;0,2;
0712 Larvik;46801;47107;0,7;
0713 Sande (Vestfold);9726;9904;1,8;
0715 Holmestrand;14212;14371;1,1;
0716 Re;9621;9730;1,1;
0729 Færder;26734;26700;-0,1;
0805 Porsgrunn;36091;36224;0,4;
0806 Skien;54510;54645;0,2;
0807 Notodden;12664;12682;0,1;
0811 Siljan;2351;2329;-0,9;
0814 Bamble;14183;14089;-0,7;
0815 Kragerø;10506;10406;-1,0;
0817 Drangedal;4105;4080;-0,6;
0819 Nome;6609;6538;-1,1;
0821 Bø (Telemark);6460;6630;2,6;
0822 Sauherad;4359;4293;-1,5;
0826 Tinn;5856;5780;-1,3;
0827 Hjartdal;1587;1572;-0,9;
0828 Seljord;2959;2934;-0,8;
0829 Kviteseid;2397;2403;0,3;
0830 Nissedal;1489;1476;-0,9;
0831 Fyresdal;1320;1286;-2,6;
0833 Tokke;2236;2228;-0,4;
0834 Vinje;3709;3723;0,4;
0901 Risør;6882;6848;-0,5;
0904 Grimstad;23017;23246;1,0;
0906 Arendal;44645;44785;0,3;
0911 Gjerstad;2467;2454;-0,5;
0912 Vegårshei;2087;2093;0,3;
0914 Tvedestrand;6086;6069;-0,3;
0919 Froland;5790;5845;0,9;
0926 Lillesand;10871;10990;1,1;
0928 Birkenes;5187;5212;0,5;
0929 Åmli;1845;1848;0,2;
0935 Iveland;1330;1326;-0,3;
0937 Evje og Hornnes;3625;3638;0,4;
0938 Bygland;1207;1192;-1,2;
0940 Valle;1225;1156;-5,6;
0941 Bykle;958;953;-0,5;
1001 Kristiansand;91440;92282;0,9;
1002 Mandal;15659;15659;0,0;
1003 Farsund;9726;9695;-0,3;
1004 Flekkefjord;9066;9066;0,0;
1014 Vennesla;14532;14630;0,7;
1017 Songdalen;6656;6706;0,8;
1018 Søgne;11342;11403;0,5;
1021 Marnardal;2308;2297;-0,5;
1026 Åseral;943;939;-0,4;
1027 Audnedal;1786;1780;-0,3;
1029 Lindesnes;4938;4953;0,3;
1032 Lyngdal;8571;8609;0,4;
1034 Hægebostad;1699;1683;-0,9;
1037 Kvinesdal;6024;6048;0,4;
1046 Sirdal;1842;1839;-0,2;
1101 Eigersund;14898;14830;-0,5;
1102 Sandnes;76328;77246;1,2;
1103 Stavanger;133140;134037;0,7;
1106 Haugesund;37167;37250;0,2;
1111 Sokndal;3331;3305;-0,8;
1112 Lund;3237;3213;-0,7;
1114 Bjerkreim;2826;2807;-0,7;
1119 Hå;18762;18814;0,3;
1120 Klepp;19217;19354;0,7;
1121 Time;18699;18795;0,5;
1122 Gjesdal;11866;11899;0,3;
1124 Sola;26265;26582;1,2;
1127 Randaberg;10972;11053;0,7;
1129 Forsand;1246;1193;-4,3;
1130 Strand;12638;12720;0,6;
1133 Hjelmeland;2723;2684;-1,4;
1134 Suldal;3849;3794;-1,4;
1135 Sauda;4663;4597;-1,4;
1141 Finnøy;3197;3150;-1,5;
1142 Rennesøy;4849;4847;0,0;
1144 Kvitsøy;542;516;-4,8;
1145 Bokn;844;840;-0,5;
1146 Tysvær;11023;11028;0,0;
1149 Karmøy;42243;42161;-0,2;
1151 Utsira;208;196;-5,8;
1160 Vindafjord;8793;8743;-0,6;
1201 Bergen;279792;281190;0,5;
1211 Etne;4083;4077;-0,1;
1216 Sveio;5721;5721;0,0;
1219 Bømlo;11902;11960;0,5;
1221 Stord;18780;18699;-0,4;
1222 Fitjar;3194;3201;0,2;
1223 Tysnes;2857;2846;-0,4;
1224 Kvinnherad;13180;13137;-0,3;
1227 Jondal;1096;1087;-0,8;
1228 Odda;6835;6745;-1,3;
1231 Ullensvang;3363;3320;-1,3;
1232 Eidfjord;931;906;-2,7;
1233 Ulvik;1117;1093;-2,1;
1234 Granvin;931;937;0,6;
1235 Voss;14577;14606;0,2;
1238 Kvam;8455;8441;-0,2;
1241 Fusa;3920;3861;-1,5;
1242 Samnanger;2463;2465;0,1;
1243 Os (Hordaland);20573;20804;1,1;
1244 Austevoll;5189;5212;0,4;
1245 Sund;7085;7062;-0,3;
1246 Fjell;25725;26166;1,7;
1247 Askøy;29071;29275;0,7;
1251 Vaksdal;4127;4045;-2,0;
1252 Modalen;380;380;0,0;
1253 Osterøy;8125;8120;-0,1;
1256 Meland;8079;8187;1,3;
1259 Øygarden;4877;4889;0,2;
1260 Radøy;5129;5091;-0,7;
1263 Lindås;15789;15812;0,1;
1264 Austrheim;2902;2887;-0,5;
1265 Fedje;561;562;0,2;
1266 Masfjorden;1730;1711;-1,1;
1401 Flora;11988;11852;-1,1;
1411 Gulen;2345;2322;-1,0;
1412 Solund;807;820;1,6;
1413 Hyllestad;1378;1366;-0,9;
1416 Høyanger;4154;4091;-1,5;
1417 Vik;2674;2672;-0,1;
1418 Balestrand;1262;1279;1,3;
1419 Leikanger;2345;2331;-0,6;
1420 Sogndal;8059;8191;1,6;
1421 Aurland;1778;1764;-0,8;
1422 Lærdal;2153;2151;-0,1;
1424 Årdal;5277;5245;-0,6;
1426 Luster;5223;5195;-0,5;
1428 Askvoll;3052;3038;-0,5;
1429 Fjaler;2846;2770;-2,7;
1430 Gaular;3006;3027;0,7;
1431 Jølster;3043;3047;0,1;
1432 Førde;13089;13092;0,0;
1433 Naustdal;2825;2793;-1,1;
1438 Bremanger;3767;3705;-1,6;
1439 Vågsøy;6001;5970;-0,5;
1441 Selje;2757;2747;-0,4;
1443 Eid;6157;6151;-0,1;
1444 Hornindal;1175;1152;-2,0;
1445 Gloppen;5874;5836;-0,6;
1449 Stryn;7195;7167;-0,4;
1502 Molde;26900;27001;0,4;
1504 Ålesund;47510;47998;1,0;
1505 Kristiansund;24300;24274;-0,1;
1511 Vanylven;3187;3163;-0,8;
1514 Sande (Møre og Romsdal);2522;2493;-1,1;
1515 Herøy (Møre og Romsdal);8965;8927;-0,4;
1516 Ulstein;8555;8609;0,6;
1517 Hareid;5150;5155;0,1;
1519 Volda;9188;9197;0,1;
1520 Ørsta;10812;10857;0,4;
1523 Ørskog;2267;2250;-0,7;
1524 Norddal;1670;1645;-1,5;
1525 Stranda;4587;4565;-0,5;
1526 Stordal;972;947;-2,6;
1528 Sykkylven;7695;7657;-0,5;
1529 Skodje;4680;4764;1,8;
1531 Sula;9131;9271;1,5;
1532 Giske;8292;8398;1,3;
1534 Haram;9345;9383;0,4;
1535 Vestnes;6559;6536;-0,4;
1539 Rauma;7507;7487;-0,3;
1543 Nesset;2946;2956;0,3;
1545 Midsund;2049;2019;-1,5;
1546 Sandøy;1263;1238;-2,0;
1547 Aukra;3557;3539;-0,5;
1548 Fræna;9775;9800;0,3;
1551 Eide;3440;3433;-0,2;
1554 Averøy;5859;5849;-0,2;
1557 Gjemnes;2623;2641;0,7;
1560 Tingvoll;3078;3045;-1,1;
1563 Sunndal;7119;7106;-0,2;
1566 Surnadal;5978;5928;-0,8;
1571 Halsa;1571;1574;0,2;
1573 Smøla;2172;2134;-1,7;
1576 Aure;3593;3553;-1,1;
5001 Trondheim;193501;196159;1,4;
5004 Steinkjer;22096;22090;0,0;
5005 Namsos;13078;13113;0,3;
5011 Hemne;4225;4228;0,1;
5012 Snillfjord;987;999;1,2;
5013 Hitra;4648;4694;1,0;
5014 Frøya;4962;5068;2,1;
5015 Ørland;5351;5334;-0,3;
5016 Agdenes;1684;1693;0,5;
5017 Bjugn;4864;4904;0,8;
5018 Åfjord;3277;3340;1,9;
5019 Roan;953;957;0,4;
5020 Osen;967;947;-2,1;
5021 Oppdal;6970;6975;0,1;
5022 Rennebu;2541;2501;-1,6;
5023 Meldal;3930;3905;-0,6;
5024 Orkdal;11933;12086;1,3;
5025 Røros;5663;5610;-0,9;
5026 Holtålen;2028;2025;-0,1;
5027 Midtre Gauldal;6225;6246;0,3;
5028 Melhus;16424;16562;0,8;
5029 Skaun;8142;8231;1,1;
5030 Klæbu;6094;6076;-0,3;
5031 Malvik;13958;14040;0,6;
5032 Selbu;4093;4088;-0,1;
5033 Tydal;834;794;-4,8;
5034 Meråker;2469;2432;-1,5;
5035 Stjørdal;23964;24028;0,3;
5036 Frosta;2616;2632;0,6;
5037 Levanger;20115;20254;0,7;
5038 Verdal;14943;14933;-0,1;
5039 Verran;2473;2449;-1,0;
5040 Namdalseid;1585;1576;-0,6;
5041 Snåase - Snåsa;2094;2100;0,3;
5042 Lierne;1379;1386;0,5;
5043 Raarvihke - Røyrvik;474;482;1,7;
5044 Namsskogan;902;871;-3,4;
5045 Grong;2400;2374;-1,1;
5046 Høylandet;1268;1254;-1,1;
5047 Overhalla;3845;3879;0,9;
5048 Fosnes;618;605;-2,1;
5049 Flatanger;1105;1103;-0,2;
5050 Vikna;4492;4578;1,9;
5051 Nærøy;5117;5072;-0,9;
5052 Leka;582;567;-2,6;
5053 Inderøy;6785;6804;0,3;
5054 Indre Fosen;10090;9988;-1,0;
5061 Rindal;2039;2028;-0,5;
1804 Bodø;51558;52024;0,9;
1805 Narvik;18638;18630;0,0;
1811 Bindal;1486;1450;-2,4;
1812 Sømna;2020;2014;-0,3;
1813 Brønnøy;7948;7916;-0,4;
1815 Vega;1221;1232;0,9;
1816 Vevelstad;506;497;-1,8;
1818 Herøy (Nordland);1790;1780;-0,6;
1820 Alstahaug;7450;7415;-0,5;
1822 Leirfjord;2307;2320;0,6;
1824 Vefsn;13448;13403;-0,3;
1825 Grane;1463;1493;2,1;
1826 Hattfjelldal;1411;1359;-3,7;
1827 Dønna;1403;1391;-0,9;
1828 Nesna;1805;1792;-0,7;
1832 Hemnes;4503;4501;0,0;
1833 Rana;26230;26315;0,3;
1834 Lurøy;1920;1904;-0,8;
1835 Træna;454;456;0,4;
1836 Rødøy;1249;1238;-0,9;
1837 Meløy;6346;6331;-0,2;
1838 Gildeskål;1998;1978;-1,0;
1839 Beiarn;1029;1022;-0,7;
1840 Saltdal;4691;4657;-0,7;
1841 Fauske - Fuosko;9775;9760;-0,2;
1845 Sørfold;1979;1975;-0,2;
1848 Steigen;2534;2576;1,7;
1849 Hamarøy - Hábmer;1801;1747;-3,0;
1850 Divtasvuodna - Tysfjord;1953;1925;-1,4;
1851 Lødingen;2102;2077;-1,2;
1852 Tjeldsund;1259;1259;0,0;
1853 Evenes;1387;1387;0,0;
1854 Ballangen;2522;2470;-2,1;
1856 Røst;517;508;-1,7;
1857 Værøy;746;732;-1,9;
1859 Flakstad;1301;1292;-0,7;
1860 Vestvågøy;11397;11480;0,7;
1865 Vågan;9611;9595;-0,2;
1866 Hadsel;8042;8091;0,6;
1867 Bø (Nordland);2623;2616;-0,3;
1868 Øksnes;4541;4449;-2,0;
1870 Sortland - Suortá;10401;10518;1,1;
1871 Andøy;4902;4771;-2,7;
1874 Moskenes;1068;1039;-2,7;
1902 Tromsø;75638;76649;1,3;
1903 Harstad - Hárstták;24820;24827;0,0;
1911 Kvæfjord;2928;2858;-2,4;
1913 Skånland;2994;3009;0,5;
1917 Ibestad;1380;1375;-0,4;
1919 Gratangen;1117;1105;-1,1;
1920 Loabák - Lavangen;1061;1042;-1,8;
1922 Bardu;3979;4030;1,3;
1923 Salangen;2226;2183;-1,9;
1924 Målselv;6798;6805;0,1;
1925 Sørreisa;3494;3489;-0,1;
1926 Dyrøy;1165;1129;-3,1;
1927 Tranøy;1536;1513;-1,5;
1928 Torsken;943;931;-1,3;
1929 Berg;902;888;-1,6;
1931 Lenvik;11644;11679;0,3;
1933 Balsfjord;5653;5625;-0,5;
1936 Karlsøy;2263;2252;-0,5;
1938 Lyngen;2877;2847;-1,0;
1939 Storfjord - Omasvuotna - Omasvuono;1856;1841;-0,8;
1940 Gáivuotna - Kåfjord - Kaivuono;2132;2097;-1,6;
1941 Skjervøy;2925;2917;-0,3;
1942 Nordreisa;4944;4909;-0,7;
1943 Kvænangen;1224;1202;-1,8;
2002 Vardø;2110;2081;-1,4;
2003 Vadsø;6033;5894;-2,3;
2004 Hammerfest;10533;10536;0,0;
2011 Guovdageaidnu - Kautokeino;2946;2924;-0,7;
2012 Alta;20635;20665;0,1;
2014 Loppa;941;917;-2,6;
2015 Hasvik;1022;1045;2,3;
2017 Kvalsund;1027;988;-3,8;
2018 Måsøy;1231;1235;0,3;
2019 Nordkapp;3239;3218;-0,6;
2020 Porsanger - Porsángu - Porsanki;3964;3944;-0,5;
2021 Kárásjohka - Karasjok;2701;2673;-1,0;
2022 Lebesby;1349;1328;-1,6;
2023 Gamvik;1153;1169;1,4;
2024 Berlevåg;983;981;-0,2;
2025 Deatnu - Tana;2922;2900;-0,8;
2027 Unjárga - Nesseby;944;941;-0,3;
2028 Båtsfjord;2263;2270;0,3;
2030 Sør-Varanger;10171;10156;-0,1;
